building_id,damage_grade
706990,2
414258,2
730989,3
708404,2
414299,2
609706,2
390812,3
312441,2
835430,1
618065,3
300809,2
495875,2
626364,3
599807,1
77501,2
307007,2
716442,2
137999,2
323446,2
534197,1
600439,1
992308,2
44192,1
828292,2
1026988,1
350275,1
918460,1
815528,2
1046439,2
809100,2
586689,2
550122,2
548842,2
771683,2
688616,1
130364,2
985947,2
178146,1
932197,2
642004,3
696403,1
336064,2
423470,2
143910,1
900220,3
1039511,2
741200,3
549179,1
277210,1
478679,2
332064,1
383827,1
296113,1
865580,2
387676,2
276573,1
415009,2
501032,2
588961,2
390311,2
710585,1
198446,1
919004,1
196752,1
126280,2
1752,3
973863,2
1012662,1
154333,2
581341,2
706210,1
514567,3
681319,1
884605,2
1041222,1
230467,2
191554,1
61629,2
421032,2
96679,2
718126,2
614463,2
440228,2
834797,1
188486,1
372010,1
837293,1
175560,1
811533,2
141699,2
372515,1
609683,2
337833,2
790412,2
440185,2
441392,1
983562,1
524232,2
825692,2
190300,2
52038,2
968054,3
575592,2
118324,2
562067,1
629662,1
719567,2
914007,2
682008,2
943698,2
982908,1
17776,3
104499,2
304269,1
219570,2
430367,1
342742,2
553207,1
46302,1
446478,2
106898,3
290318,1
299341,1
855357,1
419037,2
391099,2
645425,2
564047,2
791640,3
545062,1
678029,2
323559,1
417990,1
260400,1
154007,2
279587,2
379220,3
831864,1
99715,2
1650,2
834387,2
319281,1
498289,2
706221,2
682251,1
280954,2
720210,1
870812,2
256293,1
417967,1
161455,1
410379,1
392809,2
108389,3
207785,2
957751,1
490640,1
302446,2
905761,1
463741,2
725443,1
930790,3
14547,2
783166,2
158685,1
613091,2
197011,2
185094,1
882142,1
1002667,2
674421,2
189981,2
343455,1
303139,1
1001425,3
987604,2
551228,2
549389,2
595375,2
335515,1
845681,2
578849,3
7245,2
432602,1
1018639,1
891721,1
960157,2
873511,2
360208,2
218890,1
490033,1
865402,2
991491,3
279775,2
79373,1
621708,1
161563,2
397972,1
642693,2
612298,2
271568,2
546,3
614615,2
354543,1
381153,2
238640,2
455177,1
640003,2
88593,1
363616,2
103132,2
733754,2
653595,2
944182,2
102881,2
345006,1
291941,2
425182,2
878651,1
1046072,1
127420,1
1016127,2
849668,3
562187,2
279134,2
552747,2
754351,2
1009217,2
9074,1
201155,1
293813,3
22252,1
778919,2
141905,1
968432,2
174943,2
160780,2
521457,2
1039499,2
930053,2
8749,3
977912,2
163632,2
427109,2
171156,2
817865,1
453011,1
77680,2
534585,1
289990,1
985230,1
225322,1
147558,3
122706,2
520742,1
725847,2
705904,2
761451,2
293928,1
925311,1
561482,1
112518,1
391660,1
676311,2
837421,3
290351,3
780287,2
273286,1
152910,1
34082,2
284372,1
642988,2
492477,1
592142,3
264826,2
987487,1
562351,1
213685,1
736657,1
607314,3
168161,3
998509,2
114169,2
73652,2
114377,1
72857,1
293811,2
35052,2
436719,1
771125,2
199141,1
191085,2
960618,3
446656,1
133066,2
549772,2
636445,2
458319,2
846563,3
95594,1
713748,2
695181,3
521017,2
316308,2
926684,2
45810,2
1006113,2
311727,2
929626,2
815089,2
199166,2
261609,1
689520,1
1026871,2
931391,2
530018,1
819401,3
28694,2
619801,1
968221,3
1011774,2
803318,1
531516,1
854882,1
69582,3
660119,2
178942,2
98394,1
410251,1
940695,3
87524,2
423624,1
205783,2
546593,1
979665,2
656595,2
726512,1
882873,1
539065,2
745599,2
676825,2
651928,3
1047239,3
1020676,1
144353,2
120929,2
287971,1
329957,2
692400,2
641953,2
85638,2
669295,3
410848,2
419230,2
355092,1
4946,2
676399,2
236974,2
225405,2
306850,2
801059,1
594310,2
816427,1
36012,3
525448,1
145825,1
986516,2
220104,1
600089,1
949909,2
229616,2
627513,1
506281,1
1006989,2
588456,3
628686,2
322575,1
804319,2
155995,2
113578,1
950851,1
429418,1
851618,2
629387,2
330214,2
862549,3
896284,2
892472,2
355807,2
979828,2
406541,2
235039,2
369686,1
979595,2
105168,2
371381,1
143746,3
172796,2
111898,2
100467,2
843471,2
965794,1
614730,2
936398,2
32865,1
789912,1
30150,2
404383,2
1001273,1
500100,1
68892,2
940208,2
1034272,2
1028415,2
306725,2
542523,2
981058,1
895736,2
355982,2
914396,2
967091,2
221399,1
736901,1
243614,1
305749,1
512318,2
578736,3
311238,3
592359,2
415277,1
346788,1
526990,2
525170,2
347864,2
435007,2
4755,2
937492,2
1001191,1
309627,1
843456,3
317842,2
155845,1
768398,2
605483,1
364810,2
503985,1
334617,1
21508,3
466835,3
739985,1
899045,2
618215,2
154396,3
37804,2
441782,1
127114,1
457757,3
259658,3
420047,2
472372,2
585083,1
328694,1
108443,1
583929,2
452059,2
951304,2
619300,2
775317,1
147925,1
141393,2
487841,3
11427,2
1041106,2
187432,3
252040,1
496999,1
37085,2
763785,2
894959,2
196143,2
246021,1
297147,1
300431,2
248184,2
232679,2
717292,1
451207,3
1040256,1
379216,2
677389,1
512088,3
114845,2
625461,2
376105,1
488873,3
941031,1
256398,2
973282,2
108960,2
919668,1
87020,1
187367,3
917325,2
528013,2
170397,2
36358,2
908987,3
577929,2
73246,3
402903,1
981009,2
671287,2
394995,1
978794,2
456073,1
249434,3
941359,1
951574,2
826686,2
722672,2
919306,2
88087,2
567233,2
294719,1
984084,2
699240,2
620555,2
17407,1
585192,2
1048674,2
54529,2
698493,2
197236,2
20706,2
856552,1
128936,3
214658,2
1052346,2
176766,1
699993,3
195739,2
214031,2
375426,1
994891,3
437758,2
152745,1
832012,1
883993,1
249986,1
459072,1
877437,1
179018,2
57930,1
80298,1
936024,2
991097,2
402778,3
800381,2
794238,2
806005,2
921045,3
956451,3
351369,3
985693,1
364977,3
58132,2
335201,2
220370,2
188206,2
747726,1
967190,1
252681,2
150824,1
244249,2
334693,2
1028598,2
1045218,1
512217,1
95990,2
913109,2
946471,1
532534,1
419237,1
249233,3
738180,1
437134,2
677914,2
122565,1
130292,2
60236,2
738522,1
428019,2
952257,1
454595,2
22711,2
684069,1
717787,3
469340,2
594240,1
692065,2
799467,2
670566,1
469472,3
469196,1
418963,2
155465,1
510390,1
167420,3
793312,3
815465,2
802048,2
598636,1
533976,2
415031,2
279386,2
380625,1
356798,2
462961,1
65572,2
411835,1
398117,2
555852,1
472012,2
639631,2
17517,1
929556,2
998410,1
96652,2
281877,2
231575,1
851901,2
861322,1
168023,2
351127,2
483127,2
167114,1
446804,1
563622,2
825476,2
469154,2
873012,2
694055,2
508220,2
323248,1
3395,3
1023501,2
58686,1
635401,2
217248,2
28507,3
712474,1
283038,1
590253,3
858959,1
123587,3
73454,2
794488,2
631788,2
814669,1
781332,1
157665,1
15943,1
808273,2
394904,2
974928,2
86464,2
941195,1
1000048,2
490730,2
710903,2
350801,2
4990,3
741761,2
1021659,2
830634,3
701673,3
1030588,3
607672,3
18708,2
449008,2
181041,3
821216,3
590407,1
248935,2
354900,1
823340,2
509541,2
220580,1
896468,2
678408,1
456419,1
1011618,2
460261,3
197621,2
55497,3
250590,3
13349,1
254993,3
433155,1
121854,2
177733,2
490744,1
817125,3
198947,2
943564,3
837903,1
529034,2
483914,2
562788,2
1034462,3
879449,1
962951,2
635760,1
546504,1
485922,2
442461,3
55342,1
444658,1
960328,2
628718,1
288660,1
584502,1
626782,2
708881,1
356522,1
332802,2
381173,2
486796,2
528753,2
423168,3
888991,1
38003,2
239909,2
304618,1
11604,1
522703,1
767681,2
1038428,2
354762,1
1027520,2
545605,1
562374,1
219413,2
801094,2
473648,2
939583,2
945613,2
601251,2
517403,2
546626,2
483375,2
210544,1
631763,1
932312,2
45179,1
789260,2
298241,2
340112,2
780468,2
371038,2
241782,3
41953,2
669387,2
213395,2
336577,2
979681,2
87779,2
326291,2
218002,1
801853,2
563427,1
670450,1
184507,1
1002467,2
587247,3
125595,2
304150,1
385245,2
200100,3
67506,1
227388,1
9989,2
259279,2
175755,1
177844,1
652207,1
593065,2
615055,2
660791,1
951108,1
149923,3
765231,2
417716,3
905528,3
228447,1
461695,1
886491,2
6270,2
182236,2
626304,1
106672,2
602800,1
82811,3
459951,2
638738,1
862519,1
338868,1
919382,2
910877,2
817122,3
1005879,2
302474,1
312049,2
640611,2
338124,1
627106,1
15814,1
686873,1
788582,2
831686,2
717180,1
1000390,2
519569,2
5152,1
839919,2
502270,2
1029551,2
541572,3
968270,1
286897,1
351915,1
93981,2
897925,1
236990,2
679365,2
769126,3
258303,2
915201,2
528269,1
714785,2
37196,2
34049,1
421996,1
377023,2
460246,1
1009497,2
820639,2
696220,2
358365,1
43769,2
972571,1
363672,3
139059,2
787525,2
319260,3
632455,3
391261,2
503393,1
78546,1
637827,2
452495,2
934037,2
956620,2
40019,2
140083,1
276050,3
65180,2
523686,2
735680,1
478913,2
356110,1
1739,2
148676,2
588408,1
1051152,2
913979,1
1013752,2
972771,1
120016,2
245940,2
653803,2
200594,3
829106,2
953642,2
303444,2
805770,3
417864,2
502513,2
365962,2
275582,2
543375,1
479044,1
578017,1
381348,1
610154,2
63124,2
623919,2
370751,2
396641,2
583728,1
60479,2
620308,1
628991,2
601520,2
266260,2
481291,1
63837,2
525325,2
997036,2
321895,1
201318,2
657023,2
591894,1
481525,3
905404,1
632679,2
1015659,2
321609,2
386008,1
453571,2
183603,1
129431,1
318512,3
334048,1
514084,2
244032,2
699305,1
278765,2
862740,1
759849,2
929095,2
151117,1
967553,1
990714,2
73716,1
917926,2
511131,1
633979,2
34207,2
463423,2
284218,3
219524,2
957049,1
549500,2
599728,2
106601,1
222391,1
740402,3
584101,2
956600,2
401234,1
109316,2
547383,2
461209,1
1012125,2
131610,2
7398,1
634872,1
445769,2
1048961,2
930987,1
1021264,2
682691,2
42710,2
287580,1
811380,2
804886,2
115479,2
622599,2
776758,2
894499,2
125558,1
549687,1
607798,3
11633,2
867638,2
74527,2
242826,2
1023330,1
965633,2
668918,2
380235,2
25762,2
650207,1
922575,1
42209,1
899059,1
239773,2
344225,2
1033494,1
125456,1
243428,2
676687,2
1041935,1
296948,2
640412,2
439793,3
291407,2
295408,2
541159,1
1022609,2
1034826,2
665070,3
365287,2
937598,2
1045778,2
486800,2
606144,2
393316,1
1043085,1
307670,2
579943,2
29517,2
384814,1
780032,2
581270,2
18704,3
784060,1
264680,1
518511,2
774089,1
740891,1
1010285,1
250388,2
12860,1
1052022,1
506518,2
975292,2
120031,2
535100,2
150565,1
95758,1
249473,1
181571,1
966144,2
230277,2
779672,3
107266,2
545272,1
598006,2
1028762,2
322357,2
999269,2
124989,2
972202,1
1003221,2
1037828,3
95759,2
446164,2
468657,3
902339,3
612774,3
1049425,1
243610,2
537439,1
443557,2
243416,3
751510,2
12930,3
159395,3
558602,2
412709,1
571111,1
10385,2
692537,1
878515,1
389112,2
502727,2
438566,3
752068,1
880224,1
827942,2
869489,1
817467,2
336066,1
85444,1
928811,1
493404,1
830040,2
836963,2
929019,2
472113,2
1034581,1
151331,1
715174,2
486477,1
1008009,2
25132,2
225550,1
698584,2
241748,2
698454,2
317346,1
629603,2
24942,2
581077,2
435574,1
807540,2
534546,1
93043,1
1041870,2
314258,2
112459,2
384176,2
63541,2
212336,3
833669,2
213724,2
151400,3
1045059,2
244008,2
296914,1
516672,1
156249,2
764697,2
482039,2
319678,1
244847,1
151848,1
129445,1
894175,1
958787,2
1010688,2
198603,1
918803,1
287300,2
149488,2
669304,1
44213,2
41072,2
850433,1
1052330,3
604400,1
63063,1
490200,3
919412,2
624726,3
425791,1
912065,3
726513,2
532956,2
537258,2
533233,2
348082,2
917598,3
609899,2
663361,1
585725,3
711741,2
516359,2
717727,1
397386,1
771478,2
755675,1
508062,1
908120,3
67421,1
1048906,2
691298,2
821607,1
462671,2
464896,2
440068,1
136260,3
544613,1
808726,2
937885,3
905264,2
94968,2
100669,1
962504,2
422788,3
695570,1
868471,1
346891,1
529755,2
445601,1
1043216,1
969690,1
1020383,3
932204,2
220987,2
149471,1
338498,2
81259,1
555198,1
316124,3
362445,2
596459,1
630320,2
749483,2
538921,1
573202,1
970002,3
926270,2
212936,2
434519,1
496662,1
743430,2
984331,3
1022060,3
698573,3
22342,2
675916,2
16373,2
200248,2
679706,2
625488,3
234488,2
501219,1
854355,1
102876,2
174850,2
996799,2
994840,2
433463,2
346826,2
535835,2
317796,1
536169,1
433804,1
21301,1
652201,2
494933,3
962937,2
721295,3
27568,2
1030142,1
468763,2
386321,2
802730,2
840960,1
312403,2
221482,1
385429,2
170297,1
1050732,1
483499,2
351055,1
475057,2
930287,2
685015,2
617905,2
414031,3
667614,2
16249,1
770563,2
707024,2
491307,2
151332,1
835486,2
531816,2
691648,2
771904,2
691925,2
438270,1
936541,3
993603,3
422636,2
323603,2
775546,1
115297,1
1024829,2
599572,3
19535,1
956473,2
970592,1
569339,3
1024252,1
186854,1
195482,2
338098,1
601079,1
947486,2
852821,2
789134,1
58521,3
402635,2
2537,1
361714,2
465274,2
725865,2
223498,2
580895,3
157953,2
1050321,2
209456,2
412511,2
175177,3
203555,1
728551,2
111742,3
847586,2
266042,2
570985,1
377942,1
34332,1
1049733,2
228309,3
442024,1
439727,2
490228,2
164403,1
180245,2
21383,3
931821,1
39265,3
718505,2
264001,1
225878,3
189903,3
300379,1
79796,2
686784,2
962286,2
572832,2
849613,2
460198,1
467146,1
276714,3
559005,2
121893,1
155313,1
430521,2
844271,1
102984,1
156624,1
569282,1
367420,3
348028,2
563761,2
607568,2
458984,3
260681,1
855783,3
641370,2
556739,2
921026,2
396220,2
548912,3
924432,2
977284,2
5939,3
574537,3
1038087,3
852822,1
653784,2
330508,3
712406,2
78509,2
1022624,2
600087,2
826314,1
538331,2
277667,2
305592,2
514947,2
544935,1
1049731,2
496416,3
114052,3
281532,1
1040049,2
907557,1
814879,1
672623,2
1020426,1
1024196,2
429075,2
654425,1
505758,1
566894,2
776717,2
270223,1
947522,2
933401,1
675965,3
634698,1
120899,2
220570,1
631108,2
60059,2
453807,1
643767,1
999591,2
800523,1
332311,2
987984,2
2081,2
271668,2
217497,1
328207,1
659739,1
859997,1
376092,2
883231,1
743831,2
898792,2
278667,2
255680,2
344526,1
303505,1
679233,3
109736,2
445298,2
457194,1
707128,1
694467,2
436902,1
1021262,1
861719,1
696935,2
445025,2
93561,2
442634,1
62646,1
19227,2
249288,2
61615,1
251097,2
214786,2
589801,2
295970,2
309868,3
604603,2
888036,2
232990,2
155452,1
30025,1
861879,2
195441,1
218546,3
1018750,2
812701,2
267823,1
8968,2
621522,2
753795,1
260643,2
1043195,1
494575,1
715738,3
860021,2
442807,2
518045,1
951215,2
351273,2
436467,2
311771,2
921750,1
728081,2
259030,2
168138,1
702070,2
970939,2
786634,2
644417,2
479307,1
327541,2
344967,1
99557,2
796393,2
188099,2
795970,2
87149,2
73149,2
133043,1
899729,2
940745,1
795294,2
1032017,2
20049,2
753438,1
749934,1
914944,2
854634,2
225637,2
838527,2
621618,1
385762,3
879103,3
201516,2
26436,1
660861,2
585964,1
423982,2
276780,3
651240,1
782377,1
63495,2
1019469,1
542254,2
701246,2
898491,2
970126,1
314804,2
545120,2
177485,1
798965,2
594275,2
703045,2
136229,2
795927,1
38187,1
1043263,2
750330,1
1019488,2
478616,2
754866,2
343685,1
190133,1
197377,2
33379,2
433797,2
516947,1
350127,3
234396,1
864896,2
741696,2
503475,2
307363,1
528636,2
976076,1
91248,2
490054,2
280853,2
418009,3
655010,2
250319,2
931488,1
466954,3
493443,1
843932,2
220676,1
967317,2
581255,1
912256,2
509258,1
622177,2
297174,1
188303,1
336312,2
227193,2
699117,2
309551,2
568406,1
722449,2
775265,1
448686,2
186828,3
569154,1
177510,2
861889,2
793929,1
1010242,2
745654,1
807212,2
228877,2
921244,1
677082,2
591642,2
614368,1
802485,1
1043388,3
631589,3
77114,2
437050,3
75262,2
392547,2
979138,2
276203,2
82593,2
617185,2
628314,2
700488,1
502535,1
732187,2
437054,1
117574,3
280545,1
353475,2
652114,1
509780,3
124980,2
967752,2
54120,2
491418,2
571307,1
128984,1
1023401,2
179266,2
1026872,2
366944,1
117168,1
285782,1
189892,1
621287,3
938776,2
939796,1
719097,2
946660,2
915714,2
832705,1
572044,3
45630,2
600210,2
295944,2
624014,1
306394,1
103449,1
81412,2
858862,2
858459,3
973395,2
676427,3
631141,1
1044394,2
887729,1
988053,2
157246,1
663220,1
140267,2
458973,1
241387,1
101595,2
674841,2
683370,3
847856,1
774247,2
20261,1
119523,2
647537,2
153459,1
575128,2
319268,1
142812,2
468937,1
297520,1
699109,2
5604,2
755026,1
11933,3
719213,2
421639,2
684108,1
911879,2
1025270,2
378927,2
957502,1
381814,1
574361,3
361946,1
908013,2
315380,2
337067,2
315362,1
733679,1
615934,1
1041640,2
125243,2
177124,2
71812,2
223721,1
380671,1
941745,1
1024719,2
980251,1
246361,3
642406,2
364713,1
680488,2
420672,2
49738,3
823604,2
429377,1
728541,2
536811,1
896507,2
995262,2
580344,2
960030,3
823859,2
174782,1
699114,1
90527,2
287352,2
239403,1
491352,1
488185,2
559552,2
409917,2
912918,2
103167,1
553090,2
152546,2
99226,2
466858,2
648126,1
134021,1
403882,2
784903,1
1034961,2
171634,2
391709,1
818508,1
296323,2
919753,3
759749,1
127234,1
517145,1
194393,2
413381,2
236737,1
626797,2
342364,2
552628,2
257265,2
248499,1
659689,2
552819,1
279179,1
1046092,2
973247,2
993680,3
43141,2
1021822,2
1027470,1
69272,2
6509,2
362020,3
312790,1
269992,2
207217,2
828672,3
643804,2
685564,2
824325,2
89992,2
170756,2
754979,1
91938,2
225242,3
289147,1
296143,2
777609,1
362822,2
524578,2
125830,3
25868,1
367471,1
755228,3
187791,2
46396,2
1030616,1
11544,1
892120,2
1034099,1
698509,2
768453,2
335499,2
279269,2
721126,1
847748,2
595014,2
463204,2
404422,2
680278,2
298250,2
583891,1
540435,2
420107,1
812007,1
738320,2
779653,2
442514,2
919540,2
844034,2
412419,2
89794,2
899461,2
185841,3
747302,1
456857,1
447005,1
289848,1
128103,1
889209,3
818932,2
450803,2
632273,1
369643,1
941237,2
209351,2
605608,1
315724,2
949226,2
96717,2
886452,3
6529,1
747795,2
738481,2
650254,2
659646,2
969407,1
600994,1
821715,1
406103,1
273702,2
732919,2
13003,2
1023773,2
163037,1
420830,3
905390,2
919968,2
16387,1
361769,1
470377,1
285323,2
905667,3
207296,2
530503,1
1026082,2
960517,1
838573,1
123965,2
378849,2
552433,2
873933,2
524316,2
675257,1
496622,3
666987,2
338785,3
414853,2
332574,1
723097,2
158499,1
337620,2
843696,1
910816,2
277893,1
284022,2
428455,2
531354,1
198956,1
119315,2
512763,1
421638,2
110740,1
982403,2
777911,1
507555,2
662951,2
137886,1
993300,1
830583,1
934574,3
381513,2
639705,2
516352,1
1004106,1
505484,2
229096,2
186913,2
226607,3
575724,2
546338,2
629162,2
935377,2
936296,2
659481,2
463040,3
955896,3
697788,2
570150,1
1048866,2
426310,1
1021452,2
763426,2
844471,2
84090,1
859918,2
220300,2
81512,1
806948,1
85348,1
954780,2
137284,2
272638,2
42523,2
857000,2
931769,2
554144,2
511712,3
386624,1
539177,2
236236,2
649238,2
588023,2
430267,2
678182,2
648600,1
207893,2
189116,2
998596,2
532418,2
279563,1
651771,3
1029728,2
1040860,2
229060,2
739235,3
56153,1
212181,1
104968,2
991258,2
549675,2
462409,1
487231,2
952144,2
676776,1
8490,1
113474,3
578657,1
590482,1
1014546,2
33323,2
207193,2
407770,2
2257,2
941856,2
617839,2
498418,1
499312,3
738314,2
862388,3
62136,2
695673,1
449899,1
871826,2
788533,1
404528,1
1030990,2
19629,1
718517,3
208246,2
986863,1
496844,1
301306,3
250152,3
916824,2
98047,2
260297,2
522024,1
916090,2
712894,2
1013888,2
239872,2
279288,3
422982,2
461999,1
845,2
129718,3
35392,1
503139,1
814328,1
28066,1
330856,1
596778,3
120566,1
700483,2
528604,1
495259,1
668036,2
266547,3
1022021,3
767008,2
454937,1
143406,2
212756,2
815664,1
395270,2
600553,2
544927,1
983945,3
329139,3
923312,2
1025166,3
738189,3
785806,1
891353,2
474966,1
606383,1
543784,2
81016,1
348572,1
411230,2
322842,2
335260,1
587968,1
724319,3
676212,1
752406,1
569607,2
420516,2
840592,2
809051,2
41137,1
201969,1
524564,2
951835,2
234482,2
565439,1
869224,2
368892,1
615923,3
458060,2
539413,3
901330,2
556419,1
697016,1
435995,1
760254,2
681549,2
278361,1
329447,1
38347,1
599127,2
336,1
1044701,1
626517,2
186970,2
584925,2
903803,2
135492,2
513332,3
9575,1
150698,1
554952,1
742910,1
742040,2
473398,1
64552,2
765881,1
358945,2
79348,2
57111,2
45041,1
858756,3
560456,2
954361,1
212618,2
1013961,2
728683,2
329615,3
299815,2
376356,2
690976,1
761934,2
25606,1
958993,1
386295,1
805219,2
136261,3
534819,2
694610,1
119493,2
374240,1
723281,3
422450,1
419853,2
742211,2
824989,1
189687,1
836747,2
844883,1
109476,1
76020,1
383233,1
30053,2
691005,3
236159,3
675021,1
72689,1
121268,1
121771,2
44329,3
314418,1
456263,2
88637,1
304404,1
251872,1
433436,1
217758,2
964821,1
716347,3
272990,1
498891,1
717145,1
804444,2
288897,2
209009,2
703647,1
993321,3
649190,2
916989,2
463249,2
346989,2
221899,1
701854,1
571517,3
972757,1
146503,2
919717,2
985551,2
995317,2
698678,1
561380,1
801495,2
248575,2
893297,2
428652,3
601373,2
230333,3
93996,2
163900,2
718109,2
436658,2
997204,1
587703,2
232434,2
664581,2
360675,1
694068,2
460126,2
216682,2
959719,2
213750,1
707075,1
311794,1
353696,2
291486,1
63615,2
871015,1
414014,2
145465,2
223444,3
221643,1
864407,1
459822,2
930483,1
122938,2
50400,2
978468,1
150973,2
823983,3
316305,2
47192,1
742092,1
84840,1
609541,3
1019119,3
83939,1
961507,1
184069,1
298944,2
596333,2
341890,2
310363,3
780400,1
251563,1
81559,2
470636,2
29772,2
975178,2
235982,1
993734,2
1004611,1
710012,1
983667,2
128824,1
547994,1
24487,2
294757,1
105350,2
878373,1
412826,2
1050210,3
1030885,3
627432,2
147520,2
664394,2
763929,1
720678,3
461682,2
716456,2
400123,2
553794,3
941660,2
774704,2
857671,2
646883,1
646341,1
857202,1
950969,1
631662,2
160379,2
750489,1
652208,1
829084,2
865701,2
929121,1
113835,2
716621,2
526729,2
1023795,2
697614,2
447760,1
76982,2
60221,2
836771,2
565593,2
407212,2
513148,3
634643,2
540389,2
803991,1
434120,2
911769,2
382939,2
925698,1
911006,2
230785,2
385178,1
34532,2
1099,2
558548,2
915257,1
501044,1
167728,2
1036490,2
848535,2
713287,3
833078,3
222775,2
728617,1
1013614,2
539431,1
592680,2
935136,2
124808,2
291205,1
960872,2
559423,2
432297,1
35379,1
1047383,3
283346,1
460264,2
585931,1
