building_id,damage_grade
542586,1
863178,1
578242,1
39071,2
813753,1
528054,1
853449,1
707940,1
1002805,2
698604,1
331914,1
160562,2
286762,1
488786,2
203275,1
494546,2
394340,2
520688,1
746671,2
475239,1
99403,1
976242,2
103668,3
53321,1
120654,1
1042183,2
94604,1
932361,1
975101,2
772937,2
261522,1
570712,2
693871,2
250960,1
630421,1
986458,1
56644,1
59574,1
547953,2
724509,1
653743,1
720076,1
156095,2
312031,1
628860,3
167626,1
390463,1
134976,2
661587,1
516605,1
1536,1
179161,1
955530,1
785840,1
245703,2
863885,2
160507,2
261847,1
144231,1
779885,1
102508,1
376844,3
320782,1
853094,1
870104,1
4569,1
948763,3
393846,1
188956,1
339572,1
525953,1
413383,1
210171,1
957673,1
761671,2
506523,2
533791,2
507250,2
453906,1
932753,2
756737,1
855900,2
836389,1
194776,1
362462,1
974771,1
1041430,1
443399,2
63452,1
540160,2
719883,1
463810,3
484031,1
506451,3
499693,2
1024776,1
682639,1
483121,2
545391,2
124790,3
1015868,2
220308,1
1051016,1
850923,2
165442,3
455158,1
246198,2
88141,1
586017,1
635816,2
978851,2
793699,3
727331,1
922056,1
260508,1
984926,2
462557,3
955693,1
464096,1
143240,2
389405,2
192563,3
717581,1
37100,2
387112,1
53951,1
394307,1
804312,2
750080,3
622772,1
451233,2
350018,3
688697,2
265412,3
678661,1
555901,1
258891,1
1012611,1
39315,3
676426,2
659503,1
391743,2
965795,1
749235,2
600117,1
492372,2
620541,1
879977,3
461037,1
561680,1
668578,2
484556,2
37673,1
189090,1
273278,2
373371,2
669950,1
263982,2
418868,1
515296,1
917015,1
147624,1
525171,2
799395,2
545264,1
572061,1
676110,1
880867,2
283051,3
457626,1
231647,2
528225,2
412133,1
81723,2
109149,1
733869,2
725095,1
681631,2
631506,1
814673,1
614038,1
191962,1
91024,1
733771,1
12404,2
945961,1
713259,2
436477,2
882214,1
747290,2
494352,2
858359,1
47495,1
953526,1
185047,1
981647,2
954863,1
142433,1
948965,1
492589,3
7139,2
691170,1
352713,3
1009157,1
929767,3
461348,1
560261,1
988449,2
859524,2
441248,1
556557,2
637647,1
125571,1
416204,1
630941,1
145711,2
22704,2
871817,2
760176,2
463098,2
896629,2
545954,1
620747,2
692915,1
296426,1
721201,2
140818,1
472472,1
811688,1
31849,2
950975,2
916738,1
597629,1
641737,2
629709,1
294850,1
442350,1
640306,1
402009,2
968760,2
803634,2
424158,1
319768,1
207547,3
345059,2
405564,1
204916,3
429392,2
126379,2
56824,3
481334,2
381326,3
1044055,1
602299,3
763815,1
133715,1
508561,3
838062,1
71426,2
294910,1
301927,2
712623,1
558642,2
127246,2
300475,2
590189,1
109645,2
382857,1
172878,1
450861,1
627667,3
661362,1
132717,2
12764,2
852009,1
692233,2
197465,1
27317,1
212802,2
474200,1
297502,3
683216,1
168162,1
226734,1
56283,1
849849,1
560645,2
638671,2
979912,2
508471,2
464454,1
680446,2
949482,3
159934,2
40904,1
439840,1
1017085,1
341347,3
1016312,2
961303,1
196816,2
552367,2
364029,2
902438,1
64423,3
970494,2
275355,2
607733,1
451066,3
1025065,1
600430,1
136906,1
896186,3
359404,2
529223,1
165148,2
368710,3
540264,2
463802,1
11856,1
1041725,2
784132,1
421454,1
913303,1
512603,1
243403,2
472094,1
596787,1
839595,2
220609,2
308705,2
554230,2
797331,2
783959,1
670367,1
442227,2
385381,1
289293,3
390142,3
926562,3
758341,2
335364,2
336877,2
593226,2
961857,2
991691,2
997773,1
766457,1
674943,2
190618,1
822384,1
806660,1
30390,1
127274,3
211889,1
331024,1
439080,2
791069,1
840860,2
86673,2
887279,1
294613,1
609563,1
173355,2
616431,1
395250,2
301048,3
843493,2
321242,2
802980,1
583379,1
1026858,2
432793,1
507544,2
146117,2
386509,2
896197,1
256421,3
238107,1
641363,1
354688,1
655681,2
149699,1
846969,2
965025,2
80061,2
619191,1
320154,2
932718,3
61567,1
451508,2
316273,2
89223,2
230763,2
144885,3
510998,2
465535,1
120378,3
306162,2
853807,1
637283,1
103506,1
676843,3
425011,1
483378,2
1027708,2
508043,1
171860,2
7607,2
124848,3
709387,2
659720,1
439294,1
120915,1
279392,2
98650,2
996299,1
600881,1
275493,1
962396,2
488551,1
758739,2
117757,3
745853,1
4383,3
728431,1
79094,2
662831,1
511767,3
809200,1
893460,2
339219,2
216664,1
96364,1
606869,2
949895,3
397253,2
314460,1
514183,2
936247,1
1008542,1
1039407,2
773877,2
228324,1
588054,1
484296,1
550794,2
704703,1
613142,2
1021767,2
134614,1
978132,2
994493,2
162627,2
1022976,2
537903,2
627950,2
891396,1
760973,2
428011,1
823761,2
270722,3
945221,2
809503,2
894019,1
418625,3
897713,2
30835,1
333293,1
526883,1
572543,1
109878,1
101825,2
928212,1
766281,1
100244,1
850950,2
851248,2
219945,1
990664,2
924118,1
784106,2
5895,1
721794,1
558119,1
63735,1
1000635,1
223778,1
258405,1
572184,1
564187,3
814028,2
679893,1
725499,1
466951,3
260235,1
1008695,2
328939,1
288123,1
82231,1
944574,1
105117,2
758991,2
782258,2
975162,3
77536,2
25259,3
944156,2
808155,1
95698,1
523370,2
512280,2
665362,2
288964,3
594867,2
338904,1
812810,1
296659,3
926799,3
794537,1
242879,3
424996,1
252041,1
626369,2
1042359,2
970616,2
733849,2
274299,1
504006,1
437234,1
4831,1
83247,1
162391,2
945746,1
310160,2
984259,3
530568,1
492701,1
1017837,1
834365,2
299012,2
956216,2
361390,2
951425,2
325507,1
463959,1
848120,1
186730,2
109395,2
1032343,1
201806,1
76208,2
170214,1
430046,1
437303,1
585990,1
340537,2
436886,1
289731,1
348478,2
517142,3
682610,1
232408,3
896444,1
176040,1
768306,3
184447,1
744722,1
218330,1
904522,1
436023,1
562385,2
535340,1
487030,1
807894,2
1051751,2
874852,2
424046,1
224373,1
574545,1
136669,2
606961,2
974762,1
950299,1
1011955,1
805677,2
162309,1
72331,1
67462,1
594698,1
196649,2
836054,2
936787,2
162606,1
418738,3
540646,2
48278,3
28410,1
1003716,2
267564,1
932998,1
762876,2
996325,1
711533,2
793347,2
617727,1
447725,2
574346,2
645419,2
674053,1
863610,2
824587,3
630627,1
413591,1
548022,3
876093,1
97428,1
74724,1
998813,2
594593,2
730756,1
103578,2
767365,2
835856,3
741867,1
568634,2
351161,2
747289,3
650686,3
412405,3
848721,1
83469,1
1001964,1
602552,1
871403,1
1033259,1
195118,1
217718,1
977402,2
629130,3
938432,2
709295,1
977203,1
93192,1
576322,2
220653,2
102289,1
1047954,2
630849,1
597441,1
1021275,2
651576,1
442382,1
386897,2
992053,2
633447,2
675727,1
1041642,2
1036680,2
584986,1
82436,2
230439,1
602037,2
830288,1
612037,1
257521,2
388284,1
252069,3
580420,2
312232,1
922794,2
539798,1
534374,1
769129,1
39030,3
37622,1
612964,2
606321,2
117265,1
642579,1
392395,3
300332,1
424150,1
547246,2
964502,2
463310,2
593657,3
679078,2
831841,3
1010740,2
317172,1
603189,1
909305,2
64904,2
189601,2
926204,2
607531,1
294599,2
775296,2
525893,1
46505,1
620254,1
156174,1
728499,1
246750,2
475930,1
393116,1
135414,1
191860,2
310207,1
471396,1
389252,2
664769,2
299217,1
557832,1
127711,1
316721,1
866827,1
914303,2
231795,2
361340,1
173415,3
737609,2
364355,3
260179,2
1024885,3
702455,2
245699,1
563994,1
892391,1
689608,1
910220,1
808132,1
136497,1
695287,2
384785,2
888558,2
521792,1
973089,3
875416,1
263697,1
402144,1
387452,1
86703,2
831457,1
810926,2
407385,2
934310,1
204415,1
889957,2
449067,2
447825,2
360464,2
594020,3
957261,2
982327,1
669272,1
441549,1
478869,1
116935,1
888896,2
238909,3
643254,1
182026,1
848414,3
175638,1
42672,2
792385,1
817117,1
850307,1
342148,1
459036,2
212666,2
465497,1
284937,2
550441,2
568233,2
329674,1
500675,2
593136,1
700831,3
904311,2
333705,2
141522,1
550308,1
135054,1
147642,3
10747,2
755753,1
751109,3
553868,1
684610,2
355471,1
916718,1
580051,2
283345,2
538259,2
106928,1
911029,2
237180,1
606844,1
1042965,3
1008471,2
940415,1
296662,1
508060,1
215282,3
871912,1
800325,1
13789,1
1048396,3
213993,1
804098,2
503877,1
149292,1
461846,3
786836,1
852795,2
18355,1
345113,2
189912,2
17423,2
741,2
991186,2
492395,1
378200,1
77465,2
185593,2
323868,1
630165,2
861172,3
995922,1
578213,1
910228,1
994505,1
157203,1
153283,2
702401,1
493233,1
90985,1
660390,1
803325,1
158027,1
176526,2
679560,1
1039880,2
178548,1
1018596,1
529429,2
639729,2
309563,1
531322,3
747752,1
1011006,1
982432,1
1015565,3
113387,1
740651,3
887332,1
83239,1
434785,1
429619,2
87636,1
924623,2
897420,3
342030,1
165884,1
161177,2
615688,3
305269,1
509899,1
600674,2
488229,1
13630,3
26888,3
674724,2
289001,2
418509,2
231650,2
325491,1
471222,2
501539,1
432780,1
139072,2
931540,1
733063,2
304596,1
157869,1
41820,1
729049,1
759425,2
285546,3
599567,2
525230,1
96888,1
774258,2
212364,2
283081,2
996320,2
975108,1
456199,1
827174,2
398987,2
154235,1
377462,1
828198,1
343389,2
211343,1
817746,3
2720,1
16590,1
154684,2
17717,1
163054,2
254522,2
781282,1
190617,2
284591,1
866261,2
738859,2
885070,1
1000036,2
802698,1
81613,1
16502,2
674782,2
432762,1
457455,2
352251,1
603918,1
313534,2
354091,1
916816,2
615562,1
361549,1
58509,3
830826,2
915279,2
385170,1
541518,2
898759,2
608123,1
650929,1
836844,3
1027866,1
265143,2
855673,2
396455,1
536568,1
51912,2
167433,1
973743,2
732940,1
967234,1
881957,1
756010,1
656431,1
351648,2
511055,2
682690,1
728681,2
405349,2
402949,3
716391,2
1000580,2
155805,2
894405,1
122386,1
455834,1
156255,2
529492,1
808153,2
104897,2
553358,1
725204,2
253130,2
711747,1
877583,1
1043475,1
741491,2
628327,3
48289,1
1038537,1
175374,1
284606,2
215715,1
888752,1
406247,1
604195,3
44839,2
688498,2
282469,2
268583,2
605053,1
266750,1
993933,3
985043,2
415369,2
277115,2
311109,1
443676,3
617120,2
1000530,1
326565,1
755145,1
44737,2
126292,2
763582,1
248365,2
814628,2
613648,1
524138,2
684303,1
396706,2
767231,1
646625,1
976576,2
983752,3
477387,2
949304,2
326304,1
100579,1
635050,1
479993,1
877319,1
27311,2
112643,1
497462,2
419334,2
72610,1
498373,3
97255,2
859982,1
350495,2
80525,1
734745,1
1018775,1
1024711,1
318936,1
939122,1
894116,2
385411,1
958275,1
655508,1
415022,1
472553,2
822969,3
190425,2
216960,1
13753,2
680473,2
220069,1
147768,1
190737,1
814979,2
651466,3
540197,1
280817,2
145353,2
611559,1
554509,1
845846,2
929312,2
910783,1
893131,2
261427,2
992904,1
463383,1
92945,1
276614,1
167445,1
191277,1
113053,1
641186,2
149825,1
667907,1
100972,2
442619,2
704364,1
708683,1
497624,2
279059,2
576994,1
813791,1
114231,1
580701,2
444132,2
54577,3
521040,2
13746,3
866198,1
300657,1
866529,1
590033,1
405516,2
726875,2
52490,2
319171,2
44307,2
111097,2
1052470,1
934396,1
628144,2
891495,3
336620,3
919920,2
792301,2
763521,2
824387,1
66066,1
87819,2
408960,1
789793,1
926903,2
339899,2
495316,1
721874,1
496947,1
641949,2
286557,3
466688,1
702010,1
291274,2
466659,1
492096,1
749354,2
873660,2
581060,2
966812,1
972086,2
762629,1
434782,2
166292,2
947762,2
178743,2
945542,2
398988,1
819455,2
29103,2
735529,2
533150,1
225342,1
1038078,1
127574,2
625126,1
495680,2
92489,2
975789,2
843396,1
223130,2
24927,3
443408,1
769749,1
716448,1
126793,2
338072,1
991511,2
17085,1
673064,2
159937,3
769288,1
329692,2
508253,1
656098,1
608775,1
1030892,1
662564,2
535079,1
169739,1
52662,2
692489,2
507131,2
675280,2
527747,2
260030,3
458362,1
480557,2
445687,3
237080,2
262186,1
801816,3
673611,1
86286,1
256812,2
270568,2
199450,1
842261,2
1019726,2
317773,1
886003,2
20375,3
523641,3
277234,2
311811,1
809357,2
499384,1
343567,2
740309,1
824371,1
832739,1
438888,1
273070,1
769568,2
417079,1
756531,1
512567,1
797813,2
905906,3
908552,1
533957,1
1021590,1
488675,2
297976,2
39274,2
441132,2
255209,2
29833,1
337596,2
768355,2
99761,2
43081,2
303494,3
108842,3
33288,1
356318,1
664544,2
801681,2
1034979,1
649486,1
786664,2
1006634,2
703373,1
1051717,1
1029132,2
664704,2
409456,2
699939,3
425061,2
329979,3
151879,3
322896,1
698650,2
762385,2
1024131,3
25117,2
195851,2
764827,2
765162,2
392542,1
36567,1
445104,1
442944,3
664,2
802524,1
882772,2
358663,1
412039,2
478856,2
1046198,2
865682,2
475013,1
787925,1
251821,2
814651,3
210685,2
1044948,2
836116,1
909361,2
705098,1
31628,1
174410,1
73105,1
45227,1
384280,2
381664,3
389161,1
923839,2
227401,2
304750,2
685751,2
297662,1
557095,1
111844,2
875568,1
422724,1
449575,1
1000061,2
385488,1
386761,2
900014,2
455662,1
859671,3
960603,2
1005187,2
326344,1
35454,2
267175,1
219334,1
137039,1
93866,3
454398,1
468785,2
889684,2
686193,2
569536,2
129134,2
999207,2
974752,2
766735,2
52770,2
511037,2
429193,1
416081,1
224159,2
987221,1
978568,2
178386,2
237553,2
938205,2
844784,1
106825,1
25494,2
53815,1
832777,1
928218,1
936636,1
1001471,1
729128,1
945145,1
739388,1
43104,1
845735,1
875273,1
433617,1
955899,2
787053,3
539366,1
1024611,1
436758,1
884371,1
375745,2
449587,3
983807,1
956739,1
93443,1
88537,2
128753,1
994564,3
580390,2
892533,2
623853,1
704988,2
169196,2
190782,2
267677,3
492789,2
76342,2
908354,1
294193,2
791172,1
105589,1
72176,1
745295,1
452391,2
43099,1
242502,3
116229,3
935917,2
932179,2
64581,1
544090,1
718122,2
894537,2
49867,2
198527,2
342657,1
505057,1
792157,2
84191,1
247571,1
973202,1
635606,1
172964,1
971760,3
635611,3
103369,1
501716,1
243307,1
700042,1
585640,1
1027431,2
879235,1
306495,3
643089,1
752811,2
132609,1
907532,2
120916,1
549306,1
943833,1
603098,1
170740,3
693287,3
605229,2
136463,3
642307,2
634409,1
246731,3
778300,2
324332,1
743696,1
907796,1
1036734,2
190802,1
976170,2
677623,1
554881,2
213314,2
442081,1
283899,1
54593,2
432419,2
409702,2
959484,1
108215,1
630103,2
888623,3
465320,1
552399,2
329342,1
218810,1
556494,1
744803,1
443495,1
47346,1
886690,1
836762,2
32194,1
361827,3
1006999,1
914708,1
562335,1
619396,2
493287,1
223637,3
32157,2
384496,3
636556,1
651452,3
124128,1
64485,1
1021230,1
529357,2
117579,1
428425,2
71842,2
894471,2
715422,2
186105,3
1007960,3
38809,1
553966,1
985611,2
260684,1
13498,1
828479,1
353670,1
299782,2
109623,1
421752,1
211084,1
167269,1
690929,2
1019614,1
672087,2
243296,1
521735,1
431559,1
953151,1
246782,1
454033,1
128905,2
1042166,2
584522,2
450577,1
615221,1
428170,1
645120,2
577984,1
146917,2
553201,1
522001,2
789520,1
412935,3
399025,1
829146,2
707410,2
749640,1
191238,1
322019,1
969469,2
477762,2
27681,2
479903,1
329999,1
877158,2
698707,2
446070,1
471486,1
462404,2
382515,2
126867,2
386534,2
541403,2
777385,1
276031,2
678668,1
382187,1
889120,1
209477,2
500966,1
764254,2
447456,2
277044,1
318123,3
736958,1
665816,2
820931,1
38453,3
497623,1
1014581,2
744174,1
813378,1
708942,2
599915,1
29089,3
220301,1
441631,1
936148,2
989252,2
948489,3
671850,2
128725,2
1033438,1
817667,2
617700,1
769385,2
34104,1
436444,2
362518,2
188408,2
932777,3
176070,3
184582,1
370440,1
432110,1
700240,2
427252,1
454411,1
835515,2
777706,3
342114,1
42754,2
151010,2
874953,2
818397,1
304188,2
744701,1
391775,1
905009,1
306434,2
956708,1
770708,2
188113,1
275692,2
320048,1
29450,1
878439,3
189672,2
211751,2
488152,3
510591,1
170581,2
1011269,2
583279,1
555587,2
964080,3
1043389,3
837451,1
59151,1
208498,3
496912,1
915050,2
1016736,1
908466,1
6934,1
862859,2
393275,1
363973,1
825892,2
870916,1
962795,1
172955,1
118599,1
982092,3
715553,1
399707,1
701405,1
381189,2
341408,2
1031335,1
577938,1
169276,1
900376,1
504524,2
406026,1
146880,1
146134,1
204446,1
191868,1
595561,2
249118,2
480479,1
620785,2
706382,2
253629,1
216719,3
668016,1
17992,2
34995,1
508968,1
497625,1
80762,1
281216,1
908774,1
472735,3
778587,2
706894,3
1007476,1
698625,1
259482,2
487331,2
574126,1
510657,2
490504,1
71660,3
437130,2
452968,2
12118,1
507694,1
1044802,2
155393,1
1013995,2
993752,2
224145,2
472177,2
260719,2
610006,2
396005,1
518536,2
329148,1
499772,2
341665,1
853472,1
192213,2
363691,1
1040797,1
564339,1
389837,3
576011,2
960190,1
1048942,1
489657,1
919247,1
394571,3
406577,1
898211,3
663622,1
163317,2
315763,2
44207,2
931842,1
691363,2
176569,1
89222,1
677149,2
304602,1
314029,1
896515,1
1028037,1
206283,1
463133,2
37416,3
546092,2
996173,1
719796,2
613426,3
639775,1
493907,1
186017,2
362249,1
245677,2
697024,1
423029,2
749431,2
89040,2
425777,2
535434,1
35187,1
676143,1
608236,2
787929,1
498127,1
946222,1
300018,1
110987,2
1050011,2
335472,1
1014804,1
71925,1
541337,2
366221,1
32476,1
152087,3
414,3
959521,1
1009906,1
956436,1
257126,1
363467,1
78052,3
596601,2
837877,3
955439,1
488063,1
596497,1
630722,2
400593,2
991929,2
344894,1
307889,2
1044514,1
860830,1
740800,1
57461,1
736912,2
154837,1
88436,2
759430,2
724969,2
315324,1
60198,2
382936,3
648232,1
910179,1
1000896,1
691561,1
4603,1
252463,2
450950,1
925219,1
135760,2
632099,1
23904,2
859056,1
1035277,2
657098,1
555263,1
586087,2
711827,2
477928,2
391258,1
125462,1
600974,3
901153,1
836814,2
966667,2
601232,1
408754,2
534987,2
768767,2
199083,1
314762,2
632340,1
58538,2
485310,3
348596,3
191517,1
1041871,1
854866,1
969145,1
283176,1
996189,1
1047961,2
359318,2
834370,3
145137,1
235552,1
243658,1
580120,3
374599,1
199911,1
754684,2
138943,1
925707,2
885803,2
598512,2
984924,1
311170,2
649105,3
915238,2
925928,1
439723,2
674195,2
74212,1
601909,1
743298,2
210148,1
85396,1
282378,1
446828,1
955281,2
575472,2
957838,2
182032,1
272791,1
26072,1
538621,1
650136,2
382483,3
631583,1
1021810,1
194439,2
937119,2
263522,2
459588,1
713600,1
904244,1
695096,3
1041537,2
64949,1
912964,2
457485,2
391056,1
453627,2
367832,2
197419,1
97309,1
851969,1
589225,2
401389,1
1042222,2
348999,2
159873,1
371951,2
726592,1
528176,1
552782,1
977952,1
621366,3
558870,3
361631,1
1007537,2
559989,1
177818,1
483856,1
1042252,1
309770,2
231020,1
68081,2
208039,1
123549,1
1006103,2
518963,2
193814,2
256343,1
279519,2
1020888,2
152587,2
114391,3
949902,1
903161,2
297391,1
40386,2
660425,3
367362,2
421084,2
948741,1
753606,2
95146,2
414302,1
54400,2
391711,1
792701,1
539329,2
791701,2
451386,1
94029,1
325440,1
664570,1
957834,2
550780,1
569932,2
611581,2
104889,2
417609,1
449234,1
30658,1
713720,2
315294,2
1003020,3
354477,2
679625,1
70712,1
477511,2
622679,2
850922,1
494451,2
298604,2
633616,1
777584,2
995103,2
233269,2
1042783,3
447667,2
327071,1
932351,3
530785,2
159754,3
246970,2
1001765,2
491929,2
286429,3
36243,2
110567,1
342831,3
2579,1
695805,2
113848,3
18752,2
458173,1
954609,2
754993,1
721172,1
994227,1
39644,2
187602,2
292982,2
716784,2
476031,1
177419,2
127502,2
837262,1
207719,2
601961,1
696730,1
815704,1
1025342,1
45393,2
896658,2
669546,1
60972,3
613810,1
1005878,2
394653,3
115577,1
347319,3
558891,3
724369,2
539114,3
58075,2
75019,3
896681,3
1029307,3
149050,2
564899,1
708098,1
779782,1
961756,2
281167,3
641839,1
976800,2
758821,1
558993,3
659140,2
53550,3
774573,2
705634,2
806395,1
204846,2
295107,1
360899,2
813767,1
244448,1
490209,1
404140,2
326060,1
845682,1
1014617,2
1031425,1
282639,3
737714,1
88328,2
147988,1
486705,1
517722,2
876000,1
1029871,1
571744,1
355788,2
15897,1
959784,1
512061,3
551117,2
271808,1
946899,2
274456,3
497046,2
321257,2
999174,2
614390,1
61757,1
734348,1
379031,2
771643,3
848283,2
44533,1
513510,2
904988,2
601758,2
984872,2
659722,1
926996,2
807282,2
304664,3
527258,1
942594,1
393649,2
1035178,1
373308,2
429089,3
524496,2
567776,1
282202,2
612224,2
429789,2
533975,1
574367,2
511915,3
344261,3
567327,2
651409,1
50783,2
547484,2
4440,2
278014,2
819137,2
855401,2
800122,2
156890,1
120869,1
437975,2
383100,2
1028094,1
76033,2
48456,1
537374,2
927159,2
567569,2
563235,1
799643,1
795622,1
640960,2
22569,1
696942,2
731344,1
602578,2
320138,1
58723,3
597720,2
1024936,1
50840,1
749388,2
432181,1
561697,3
824900,2
198748,1
947031,2
903179,1
664403,2
934493,2
177557,3
888990,2
1027215,1
178253,1
355429,1
656282,1
808766,2
512928,1
218122,1
711314,2
811030,2
1001260,2
525668,1
261317,2
253227,3
180527,3
603429,1
943793,1
340928,1
677768,2
146350,2
521705,1
377880,2
489440,2
371273,3
819363,2
50491,1
166325,2
928292,1
1007362,2
434835,1
444329,2
767464,1
656142,2
20361,2
776414,1
953781,1
843120,2
721709,1
630710,3
600554,1
1015041,1
373986,2
684295,2
948443,1
390705,1
508947,1
381848,1
567386,1
871953,1
398927,2
327026,2
239387,2
566379,2
380020,1
829240,2
82496,1
913013,2
291517,1
18341,2
536211,1
308781,1
637457,2
189829,3
296547,1
873707,1
774061,2
554079,2
184300,2
480881,2
148264,1
572859,1
285602,1
54763,1
775591,1
98358,2
162952,3
988856,2
521087,1
808567,3
115792,1
159254,1
163099,2
607369,1
657317,1
722881,1
532807,1
216226,2
622982,2
405848,1
401637,3
905314,1
369638,1
737189,2
144912,2
497707,1
782015,1
997820,2
179572,1
39194,2
251684,3
272351,2
915653,2
756932,2
462263,3
390035,2
251008,1
457577,1
504575,1
402951,1
55320,1
86633,2
63866,1
431554,2
607771,2
704999,1
258702,1
286297,3
948811,1
814812,3
341391,2
544637,2
137834,3
874817,3
153646,3
594651,1
881376,1
114061,1
961334,2
788259,2
136505,3
646144,2
194429,2
432965,1
387623,1
93662,2
1025136,2
941387,1
635943,1
255358,1
268167,1
326853,2
160023,2
852240,1
315626,2
1009371,2
112097,1
537567,2
89578,1
913730,2
2433,3
740930,1
199386,2
968800,1
336442,2
78555,3
309621,2
215430,1
41689,1
285772,2
436463,1
322963,2
826609,2
912673,2
600628,1
771339,2
320486,2
1045717,1
